CONDITION,DATE,DAY OF WEEK,HIGH TEMP,HUMIDITY,LOW TEMP,PRESSURE,SEA LEVEL,STATION ID,WIND DEGREE DIRECTION,WIND SPEED
broken clouds,06/07/2019,Fri,87.2,63.0,87.2,1012.01,,1,208.0,13.38
overcast clouds,06/07/2019,Fri,85.72,70.0,85.72,1010.32,,1,219.0,12.08
overcast clouds,06/07/2019,Fri,84.83,73.0,84.83,1010.7,,1,236.0,7.16
overcast clouds,06/07/2019,Fri,84.29,74.0,84.29,1012.5,,1,244.0,5.3
overcast clouds,06/08/2019,Sat,83.72,75.0,83.72,1011.66,,1,202.0,4.27
light rain,06/08/2019,Sat,83.31,75.0,83.31,1010.88,,1,173.0,6.62
overcast clouds,06/08/2019,Sat,83.36,76.0,83.36,1012.03,,1,171.0,9.66
overcast clouds,06/08/2019,Sat,85.55,70.0,85.55,1013.09,,1,199.0,11.83
broken clouds,06/08/2019,Sat,87.27,65.0,87.27,1012.73,,1,213.0,12.44
scattered clouds,06/08/2019,Sat,87.17,64.0,87.17,1011.54,,1,225.0,11.43
scattered clouds,06/08/2019,Sat,85.47,71.0,85.47,1012.42,,1,219.0,9.19
light rain,06/08/2019,Sat,84.39,76.0,84.39,1013.51,,1,214.0,8.81
light rain,06/09/2019,Sun,83.73,78.0,83.73,1012.43,,1,206.0,9.24
light rain,06/09/2019,Sun,82.98,79.0,82.98,1011.89,,1,195.0,9.93
